gush_number,Locality ID
19406,1171
30820,3000
18619,1208
18649,518
19302,1112
19308,1112
2486,1031
2811,1031
8930,1224
13098,8000
17056,524
17080,436
18670,9100
18673,518
17232,436
17233,436
7730,6500
17239,436
2505,772
10519,178
10381,254
10359,0
19303,1112
19307,0
19309,1112
19340,7500
38092,9000
38093,9000
18672,518
18669,9100
17058,524
17099,547
18636,518
17102,339
17107,339
17104,339
17105,339
17106,339
17091,339
18901,502
18902,1185
10391,1284
10362,0
10349,0
12183,429
10365,977
10515,178
10358,0
10360,178
29526,472
17446,874
38160,9000
38158,9000
18616,755
18645,518
19429,1171
8464,661
8465,638
13085,8000
100067,1
100066,1
18676,892
3968,331
100094,1
400932,1
100085,1
18680,755
12323,429
17117,526
17115,526
18618,755
18678,755
18683,755
13219,8000
13089,8000
13607,8000
13074,8000
13086,8000
18681,755
18677,755
10113,7800
18682,892
10317,0
10330,0
17120,7700
16802,97
16805,97
18615,755
18679,1219
17366,46
13605,8000
19456,1245
18658,518
18662,518
400616,1
400617,1
400614,1
10347,1249
18689,708
18691,708
18688,708
18687,708
18697,708
17114,526
17116,526
17118,526
17121,7700
17122,526
17123,526
17367,46
14146,487
14098,487
17372,46
17373,46
17374,46
17375,46
19502,480
19500,607
400163,1
400089,1
19515,480
13135,2800
10348,0
7903,377
7901,173
7898,0
13169,2800
18698,708
19795,518
8314,193
10383,0
13206,43
13207,43
18903,1185
18906,1172
18904,1185
7435,5000
1431,0
1432,0
1430,0
1422,0
17000,436
17125,476
17124,476
17004,47
17771,7700
17234,7700
17769,7700
17780,7700
19518,480
312,1034
400332,1
19526,480
19533,480
400023,1
100190,1
100189,1
100258,0
100189,1
100202,0
14691,368
13796,368
13755,368
14694,368
14695,368
14696,368
100339,0
11101,241
30598,3000
30688,3000
23165,82
21024,1171
19263,1171
19262,1171
400053,1
400095,1
100076,1
5589,1200
10088,344
30128,3000
4783,0
4818,0
8701,1247
8700,1247
12237,617
20365,0
8195,168
22861,259
4608,0
4607,0
5681,0
5680,0
11462,0
4141,0
30371,3000
30364,3000
100321,840
12225,7800
12773,7800
30356,710
29924,0
11713,4000
18444,485
19477,496
19472,496
30726,3000
30731,3000
30736,3000
18624,518
31327,3000
16506,7300
19777,538
19062,1139
11027,0
18655,518
12426,1167
31310,3000
30551,3000
30549,3000
18445,485
12728,9300
11710,9300
18675,1205
11354,33
12342,335
15146,49
15149,365
15147,49
13949,26
13953,26
11747,335
11749,335
12345,335
15239,585
12344,335
12818,586
15240,585
30779,780
29928,0
15238,585
30778,780
11803,810
29929,3000
29922,3000
29638,779
29918,3000
29916,0
29639,779
18440,485
11927,270
4808,0
400653,1
1213,7100
18577,8900
12125,654
12124,654
18576,8900
15153,0
12221,4000
18390,1063
15154,0
15142,49
11641,4000
15156,49
15157,0
15155,0
3834,2530
5508,2640
39176,0
2557,7100
1205,7100
28055,3000
28054,3000
12486,4000
3049,7100
3043,7100
3053,7100
1238,7100
1934,7100
400082,1
400080,1
100341,1329
10525,289
12509,4000
400358,1
400603,1
100015,1329
400360,1
400159,1
100013,1
400147,1
400286,1
400285,1
100013,1
400361,1
400284,1
16622,498
16624,498
16623,498
18057,289
18107,7600
34274,2610
6358,7900
20985,9200
22894,9200
22808,0
22814,343
15169,79
15717,79
21075,1263
21076,1263
15405,530
18710,1263
18409,1263
22880,259
23264,95
11797,810
11352,33
7301,6600
7302,6600
7342,6600
7341,6600
100651,1161
100338,602
100320,602
38070,9000
38113,9000
12025,580
12023,682
11353,33
11356,580
12027,580
12022,580
12028,580
12021,580
21077,1263
20356,2710
400069,1
400019,1
400464,1
22803,343
22879,9200
22890,298
22914,9200
22912,9200
10148,310
10129,868
22983,272
22933,272
100314,0
18448,485
23100,86
12029,580
12019,580
12015,580
12013,580
12016,580
12018,580
12017,580
17859,1337
12088,240
19813,917
100338,713
100314,0
400465,1
100339,0
400466,1
1925,7100
400027,1
11801,769
11799,33
12766,33
12765,33
13882,2034
13883,2034
60168,6006
60163,6006
18394,570
23101,89
23102,82
39004,0
100195,1
12089,240
6850,1304
11304,9300
13879,0
13876,0
13880,0
7807,837
8950,182
19193,1063
13101,8000
22964,296
22945,272
22946,272
8875,634
18621,1208
29813,0
29805,0
29971,0
29806,0
23252,457
23105,82
10308,8800
10309,8800
100557,1303
19039,516
19040,516
8954,168
22823,343
22806,343
20959,298
8631,2043
6323,7900
39003,0
100605,1161
22965,296
22967,296
10369,0
23110,82
19412,492
23112,82
23114,84
23113,84
23111,82
4785,0
5529,0
4806,1304
4807,0
5528,0
400478,1
400984,1
20366,0
100647,1161
400294,1
100825,1161
15400,530
15401,530
15430,530
15402,530
15431,530
23077,295
22966,296
10339,0
6437,6900
10307,8800
10069,7800
10351,0
10830,4000
30461,3000
19413,492
4032,0
4037,0
5667,0
4030,0
5670,0
12207,529
12206,529
12554,529
3115,0
400571,1
23071,304
19414,492
22870,383
10312,8800
13888,2034
20906,2016
20907,2016
11415,53
10906,4000
19408,492
19407,1171
11018,6800
19401,1171
11019,6800
3144,24
3112,0
3137,24
4135,1200
22968,296
22869,383
19353,531
23070,304
23016,304
23023,854
100687,354
100686,354
23116,84
23117,84
23115,84
23118,84
30495,1015
30479,1015
30477,1015
30309,1015
10089,344
10087,344
12236,617
19190,1063
19188,1063
11539,4000
11543,6800
23219,269
8651,1290
400025,1
100193,1
100202,1
100182,1
11973,773
11986,773
11962,33
11989,773
11349,33
11963,33
11972,33
10787,4000
23119,84
23104,84
100755,1059
100757,1059
39525,2200
2952,2051
23261,457
23221,0
23194,242
23220,0
30552,3000
6629,5000
400170,1
400026,1
100190,1
400171,1
400022,1
100175,0
400029,1
100183,0
400024,1
13889,2034
10094,7800
10583,6500
100650,1161
3594,28
3595,440
100340,829
100335,318
14693,368
2951,2051
2953,2051
2925,766
2946,0
3207,1145
10911,4000
11099,241
11112,4000
11489,494
11492,240
11496,240
11815,0
11498,494
11497,494
11554,9500
17141,534
17140,534
17145,534
17144,534
17138,534
100338,840
100338,0
30116,3000
18833,543
5757,1309
5758,1309
11580,4000
11581,4000
100155,1
11582,4000
11584,4000
400593,1
400247,1
400594,1
17473,520
8225,850
6809,9400
22750,0
22743,0
22769,0
11883,0
19218,1296
22774,298
22773,298
19181,525
22771,0
23282,259
22782,439
22776,298
22775,298
100295,0
7950,446
7948,7400
4060,1309
7705,446
8951,417
7713,446
7685,446
9147,446
13736,8000
13737,8000
18629,518
18625,518
38321,9000
38399,9000
38360,9000
38358,9000
38398,9000
38359,9000
38361,9000
38444,9000
38442,9000
38445,9000
38443,9000
38149,9000
38194,9000
38146,9000
6810,9400
10247,313
5458,1309
100336,829
7251,587
11023,6800
11017,6800
18049,7600
16508,7300
16632,498
19810,917
19812,0
19811,0
13921,0
21093,1063
18378,1063
21064,1063
21065,1063
21089,1063
18379,1063
21151,1063
18580,8900
13247,302
38441,9000
38145,9000
10250,8800
14697,302
14698,302
10819,4000
12130,654
22786,0
22787,0
22784,343
13840,2034
13839,2034
18454,0
13861,2034
13862,2034
13874,2034
13248,302
13238,303
13246,302
38265,9000
22791,343
22783,439
6839,594
19479,496
18650,518
18644,518
13875,0
14692,368
18684,518
202014,4001
7590,6900
7930,6900
16524,7300
34167,799
34332,0
19631,0
22813,343
22888,9200
22828,343
22804,343
22805,343
22862,259
19423,492
15628,481
19935,712
19931,454
17186,80
17184,80
1943,7100
1955,7100
1951,7100
1929,7100
1944,7100
1950,7100
3191,7100
8304,233
8302,191
3692,8400
17185,80
22765,343
10496,9500
22809,343
22801,343
18708,1263
11894,2500
11897,0
15033,6700
400434,1
11898,0
11843,683
11901,683
12330,240
12252,4000
11488,494
12253,4000
11504,494
12265,4000
12266,2100
100338,602
17148,534
17147,534
17149,534
17146,534
12220,4000
10839,4000
12179,4000
12178,4000
12180,4000
11558,220
11585,4000
11586,4000
11587,4000
13696,8000
100155,1
100090,1
400269,1
100090,1
11899,683
5753,1200
11956,769
11951,769
11950,769
5754,1200
7741,0
17738,1061
8861,634
12267,2100
11505,494
202013,4001
12271,2100
12269,2100
12272,2100
12277,2100
12280,9300
12276,317
11535,9500
100618,9000
100615,9000
100620,9000
100619,9000
38273,9000
22728,90
23263,95
17155,534
15479,48
15473,48
15477,48
100090,1
100090,1
22751,0
11959,769
11389,2300
11037,6800
10518,278
11041,6800
11040,6800
11042,6800
11996,769
11997,769
12001,769
11998,769
12000,580
12275,9300
12278,2100
10706,434
12282,2100
10554,689
12279,2100
11513,494
12043,0
11510,494
39801,1
15476,48
39790,1
17159,534
17158,534
17160,534
17157,534
10767,4000
17165,534
39789,1
100156,1
100157,1
400338,1
400336,1
400508,1
100156,1
100094,1
11994,769
11993,769
11995,769
29648,742
12014,580
11043,6800
11048,6800
8132,807
11512,494
11955,769
11957,769
11733,0
11958,769
6432,6900
11403,142
12287,317
12283,9300
17167,534
17164,534
17161,534
11215,4000
10898,4000
10921,4000
12498,4000
22755,0
39792,1
39791,1
400341,1
400343,1
400334,1
400501,1
22753,0
22754,0
400560,1
400561,1
8118,168
8153,168
8148,168
8151,168
8115,168
12026,580
12281,9300
12289,317
11516,494
15357,306
15125,306
12495,4000
11011,6800
29973,0
29972,0
29883,1113
29878,1113
29845,0
2731,163
400006,1
400428,1
400216,1
100159,1
400935,1
11594,6800
11052,6800
11069,2100
4220,2530
4221,2530
4223,2530
4224,0
4227,0
4293,0
17039,47
17035,47
15180,306
15124,306
15721,306
15722,306
15723,306
11508,494
11509,494
12291,317
29969,771
13352,29
13992,29
13030,0
5627,8500
11603,4000
8879,634
8869,634
22752,0
100164,0
12415,679
12079,679
5732,1200
5735,1200
5633,1200
4291,0
4292,0
34342,0
2432,7100
3014,7100
11137,889
6543,6400
11138,112
11143,112
12290,317
10692,212
11525,494
11519,494
12294,2100
11074,241
11077,241
38406,9000
38404,9000
38175,9000
38405,9000
38484,9000
38182,9000
7574,716
7362,0
7588,716
11612,178
8862,634
2001,70
5749,28
11152,6800
11121,112
12031,580
12030,580
34333,0
12567,241
17793,534
17130,534
100606,1161
22640,590
22638,590
38131,9000
7594,6900
22923,9200
3172,70
5760,1309
5763,1309
5759,1309
13699,8000
100289,0
400071,1
4277,0
4294,0
34329,0
34343,0
4278,0
34328,0
5079,0
11534,9500
100065,1
400961,1
22671,0
11538,9500
11550,9500
34008,2045
34007,2045
39793,1
39800,1
23133,84
23192,242
22918,9200
11572,4000
11571,4000
100180,1
8893,633
11575,4000
19743,1246
19741,1246
19787,1068
19758,1068
19757,1068
19742,1246
19216,1296
14283,623
12034,580
12033,580
12032,580
15447,330
15456,330
17365,46
15326,1104
15161,63
15162,63
39798,1
17137,534
17136,534
11553,9500
23262,95
23193,242
11573,4000
11094,240
11576,4000
11565,4000
11577,8200
22746,95
22744,242
22747,95
16507,7300
18647,518
19532,480
19476,496
16522,7300
11348,33
11964,33
5573,705
11241,2500
11895,2500
11171,2500
11896,2500
22748,242
12037,0
12035,0
12036,580
12040,0
12041,769
12039,0
12042,769
13844,2034
13845,2034
14156,2034
13846,2034
19440,1063
10840,4000
19473,496
19559,607
18894,0
14618,8000
31277,3000
14620,8000
14625,8000
14626,8000
22633,269
2451,70
19023,1139
16589,1162
16593,1162
16595,1162
17386,509
5176,2610
15475,48
15474,48
15472,48
19691,535
4802,1304
4801,1304
6854,1304
4619,2038
9234,0
4125,1304
6359,7900
3037,2630
3035,2630
9095,375
9094,375
9150,375
7913,375
9149,375
21074,1263
18410,1263
21148,1263
21149,1263
20282,684
20274,684
20267,2710
6193,7900
34275,2610
5940,2610
16882,499
20281,586
20280,586
80028,2610
2885,7100
34269,2610
80029,2610
80030,2610
20291,2710
18937,1185
16502,7300
16525,7300
20393,2710
13937,26
15077,6700
16663,7700
17452,874
9061,375
18399,1063
16886,874
16883,499
16885,874
16888,874
21150,499
18579,8900
11251,4000
20283,586
20359,2710
10827,4000
19480,496
358,0
20420,586
16824,975
17493,975
17502,975
20287,2710
16823,975
17497,975
18104,7600
38388,9000
38029,9000
38599,9000
38600,9000
38598,9000
7271,2650
6600,2650
6602,346
3757,159
3764,159
15442,46
20293,2710
13816,26
13784,77
8501,698
8555,737
8556,737
8558,737
9906,697
9907,697
20405,2710
20344,2710
8635,758
8554,737
9908,697
9909,697
2934,553
2663,582
3772,159
2661,582
3773,582
3765,159
3777,8400
7261,616
7260,616
5727,616
6817,606
4606,0
4036,0
4033,802
4605,2038
4690,663
7287,450
5728,616
7304,802
7157,448
7274,802
7303,802
7305,802
1337,309
30852,1056
30360,3000
30352,0
11193,4000
10881,4000
10922,4000
20313,642
30213,127
30289,127
30290,127
20340,2710
20450,2300
20302,2710
20305,2710
16839,103
7619,6900
6345,7900
17403,509
13971,0
30027,3000
30010,3000
17404,1061
19535,607
19555,607
11506,494
18785,473
18761,507
12702,2100
10678,2100
19576,8900
19024,1139
19061,1139
5102,7200
22737,0
400178,1
19690,535
22906,9200
10900,4000
16923,478
16922,478
22937,0
22955,272
22568,0
22571,0
22570,0
16515,7300
19578,8900
19577,8900
19587,8900
19732,538
19790,917
18389,1063
18707,1263
22741,0
23195,242
22742,0
16700,7700
20434,2710
22981,383
23012,854
23013,2057
19531,607
18447,485
19397,1226
18401,1063
17558,510
10816,4000
19333,7500
18391,1063
18408,1063
18407,1063
18406,1063
18393,1063
18581,8900
22745,0
22749,242
7441,5000
6746,6600
6740,6600
6869,6600
22757,2026
23014,2057
23022,854
30246,3000
23024,304
23025,304
19395,531
19362,531
19338,7500
19501,607
18643,518
10885,4000
19465,496
19478,496
6683,587
6771,5000
7222,5000
16594,1162
30541,3000
19291,7500
21117,7500
19322,7500
22770,0
11020,6800
38129,9000
38023,9000
18921,502
39040,0
100318,0
16587,1162
16588,1162
30084,3000
23051,268
23057,268
19809,1174
13972,453
19468,496
19475,496
19439,1063
3852,7200
19463,496
19277,0
30542,3000
16872,104
17196,92
20899,1127
10905,4000
38074,9000
38045,9000
10149,7800
10173,50
12421,444
12104,444
12105,0
18562,8900
19817,0
23064,268
23065,268
19636,1174
17882,1174
11374,9300
11286,537
910,0
11331,33
11325,9300
11250,4000
10904,4000
12500,4000
12502,4000
10890,4000
12640,4000
12501,4000
30711,3000
30654,3000
300507,3000
22772,298
38412,9000
16562,7300
22781,439
14075,0
16583,7300
19808,1174
19635,1174
17883,1174
5175,2610
5179,2610
29787,825
23128,84
22581,0
23275,0
19471,496
2245,700
2244,700
30725,3000
30724,3000
20958,298
20986,9200
6344,7900
20969,1274
11127,112
30655,3000
18420,813
18960,409
22807,2026
22822,343
22802,343
30151,3000
22824,343
400436,1
29783,0
29788,825
100012,1303
100440,1303
100012,1303
7912,375
17740,1061
19203,1296
6964,5000
18421,463
21106,1178
21129,579
19368,531
18657,518
18958,409
18959,409
18806,409
22517,436
22504,436
22874,9200
5906,7000
3972,7000
5907,7000
5902,7000
12230,617
22875,9200
18723,1295
19025,0
19180,525
29940,3000
7915,375
8843,715
18654,518
18385,1063
17519,542
18720,1295
18639,518
18990,1139
19063,1139
16567,7300
12132,654
2561,791
19224,1296
2569,747
2559,0
22876,9200
17397,509
17398,509
14204,408
30592,3000
19645,535
6892,5000
17388,509
17387,509
17389,509
17380,509
6853,1304
19205,1296
19200,1296
18607,755
10893,4000
8217,7400
2566,791
2563,791
2562,791
2565,791
2085,70
2086,70
6356,7900
2452,70
2062,70
22904,9200
19315,7500
17392,509
17405,1061
15289,6700
15399,530
19768,538
19781,538
16625,498
100154,1
401005,1
6688,781
6689,781
6690,9400
19807,0
4140,0
18532,1292
18111,432
18592,8900
3058,1066
16635,498
16597,1162
7605,686
18661,518
18648,518
30135,3000
18665,518
16626,498
16630,498
16629,498
13847,308
13947,2034
13854,2034
13863,2034
14052,2034
13842,2034
13756,2034
13935,2034
19172,525
16584,7300
22637,590
22639,590
22642,305
18663,518
18433,1063
18659,518
18830,543
17401,509
17408,1061
16599,1162
18642,518
18586,8900
15758,508
15757,508
12578,2300
38114,9000
38127,9000
40024,2600
40022,2600
40016,2600
40017,2600
40015,2600
40083,2600
40021,2600
40125,2600
40046,2600
40087,2600
40012,2600
40095,2600
40023,2600
40120,2600
40131,2600
40143,2600
40130,2600
40035,2600
40037,2600
40047,2600
40135,2600
40138,2600
40141,2600
40139,2600
40119,2600
40045,2600
40011,2600
40025,2600
40026,2600
40027,2600
40146,2600
40147,2600
40148,2600
40185,2600
40129,2600
40127,2600
40128,2600
40030,2600
40014,2600
40018,2600
40019,2600
40020,2600
40031,2600
40006,2600
40193,2600
40038,2600
40092,2600
40082,2600
40048,2600
40050,2600
40196,2600
40156,2600
40155,2600
40164,2600
40165,2600
40161,2600
40166,2600
40079,2600
40195,2600
40158,2600
40173,2600
40154,2600
40157,2600
40152,2600
40159,2600
40153,2600
40013,2600
40122,2600
40124,2600
40194,2600
40186,2600
40187,2600
40028,2600
40182,2600
40181,2600
40177,2600
17575,874
17700,874
17821,192
17448,874
17449,874
16596,1162
16628,498
18788,473
19171,525
19174,0
19192,1063
18386,1063
19194,1063
19215,1295
23271,0
19217,1296
6790,6100
7361,6100
14627,8000
18718,1295
17399,509
19228,1296
18620,1208
18006,7600
18897,502
12493,4000
13195,2800
1231,7100
2507,7100
1942,7100
1932,7100
2856,7100
18912,502
38329,9000
38325,9000
38326,9000
38135,9000
38493,9000
30004,3000
4950,784
4143,0
18239,792
12601,74
4150,88
18668,518
18722,1295
6319,7900
13196,2800
17490,1288
13073,8000
100009,1329
100917,1268
100919,1268
16540,7300
12268,2100
38179,9000
38488,9000
38490,9000
38452,9000
38492,9000
30923,3000
15565,1047
19474,496
11947,74
11946,74
8449,7400
8356,190
15754,508
18838,543
38584,2560
19184,525
3986,7000
3990,7000
18997,1139
19466,496
18446,0
10512,178
10511,278
10513,254
10826,4000
34344,0
38489,9000
12490,4000
12596,4000
12597,4000
12639,4000
14038,0
17357,46
5017,555
5556,764
18666,1205
4781,871
15755,508
18651,518
18566,8900
11636,4000
11640,4000
20275,250
19021,1139
19022,1139
39862,2200
39861,2200
18725,1295
18671,9100
13370,0
13629,0
13627,0
13049,35
13620,0
201021,4101
13373,0
13369,0
13371,0
13374,0
13375,732
30712,3000
34302,0
34286,0
16503,7300
403,0
406,0
17208,523
16536,7300
10137,50
10138,50
39151,13
18923,502
14265,664
14096,487
39152,13
7236,9400
39526,2200
39527,2200
39866,2200
39867,2200
100089,1
13372,0
13368,253
34339,0
5574,705
34284,1071
34285,1071
5550,705
5586,705
5669,0
18922,502
18646,518
39241,13
39052,13
39242,13
400506,1
39868,2200
34338,52
34341,0
34504,52
16641,498
5309,1200
5295,1273
18605,892
18413,1263
5653,1200
6436,6900
1911,2630
4985,591
39243,13
18934,502
18622,1208
17581,430
39869,2200
18878,1063
100436,1303
100432,1303
100433,1303
14162,0
14086,1213
18397,1063
12158,637
19482,1184
14161,0
1909,2630
1993,2630
3199,2630
1915,2630
30051,3000
16511,7300
18664,518
18653,518
16532,7300
100437,1303
100435,1303
100431,1303
16887,874
10829,4000
15068,6700
15749,365
16982,407
16981,407
16929,407
16983,407
30430,3000
15099,6700
16921,478
16925,407
30817,3000
5872,1200
19762,1226
6241,7900
6248,257
9089,7400
9090,7400
14674,8000
14675,8000
14676,8000
14673,8000
4945,2660
30432,3000
30962,3000
17454,874
400969,1
17537,482
6322,7900
100056,1
17541,482
100012,1303
100518,1303
400004,1
400014,1
400003,1
100012,1303
16924,407
17866,407
17865,407
17864,407
13218,8000
13084,8000
13081,8000
13054,8000
13055,8000
13059,8000
17560,510
17561,510
19816,917
30550,3000
100407,1303
100408,1303
100516,1303
38586,2560
30426,3000
16640,498
16631,498
15143,49
30431,3000
18652,518
19633,607
19173,525
13046,253
13070,8000
14671,8000
13053,8000
14592,8000
8347,190
14617,8000
4542,7000
4184,0
16637,498
16638,498
16639,498
30543,3000
5552,705
5551,705
4151,0
4139,0
38587,2560
100035,0
19099,536
18900,502
18443,485
3503,2660
4029,7000
18632,518
15144,0
15429,530
17406,1061
17402,509
15145,365
17407,1061
16676,7700
12598,4000
11719,4000
594,348
16685,7700
16684,7700
39832,246
39815,246
39817,246
5166,0
12219,998
15325,1313
18794,473
18796,473
18789,473
18889,502
272,0
6524,6400
6528,6400
6526,6400
20798,146
20801,146
16792,66
16688,7700
20796,3917
3175,0
20591,452
9010,5000
60165,6006
3809,562
23173,89
17068,339
23174,82
20573,452
17067,89
3810,562
23163,82
23103,89
23106,89
23131,242
22736,0
23135,89
11390,2300
12832,2300
20781,165
20808,300
13735,0
13734,0
13925,385
13733,0
13730,0
13858,0
13869,8000
13871,8000
13077,8000
13076,8000
14688,8000
2422,1034
13698,8000
13976,8000
13979,8000
13977,8000
13095,8000
13093,8000
13965,8000
13964,8000
16538,7300
13966,8000
4034,0
4038,0
4146,0
20795,3917
4149,0
20561,66
20566,0
20535,452
38234,2560
38499,2560
38233,2560
38235,2560
20797,146
20800,146
400816,1
15177,6700
13703,8000
13978,8000
5913,2550
5912,2550
5024,2550
6750,6600
6868,6600
28115,3000
30429,3000
28108,3000
30865,3000
30933,3000
9087,7400
80050,2550
5734,1200
5733,1200
13503,453
20779,145
20780,145
3960,7000
6403,7900
4587,2550
13809,26
13810,26
6755,6600
4778,8500
5617,1200
4982,797
39904,831
39547,831
20793,0
38171,9000
38384,9000
100622,9000
100641,1268
100478,1268
100638,1268
100637,1268
100636,1268
100634,1268
100635,1268
100640,1268
100642,1268
100477,1268
100364,1268
100001,1329
100416,1268
100476,1268
100639,1268
100368,1268
100365,1268
100369,1268
100361,1268
100417,1268
100011,1329
100864,1198
100871,1198
100865,1198
400611,1
6671,267
38377,9000
38167,9000
38376,9000
2409,1034
39553,31
39643,831
39667,31
5293,1200
5294,1273
39631,31
14451,609
14453,1294
14165,1294
14166,1294
14167,1294
2549,690
2929,1034
7235,9400
17352,46
17349,46
2470,1034
6165,8600
10206,9800
5048,0
5040,0
5049,0
5047,0
4960,0
4957,0
100764,1198
100762,1198
4354,8500
17222,0
17042,365
17044,365
17045,365
15746,365
15745,365
15148,365
2468,1034
2547,690
21056,7500
21054,7500
21055,7500
21060,7500
5165,0
5050,0
5054,0
5473,0
5980,364
100761,1198
100763,1198
100765,1198
17043,365
100140,0
100055,0
19282,7500
21057,7500
21061,7500
4980,797
30001,3000
19323,7500
5979,364
19387,531
19392,531
21180,3701
21181,3701
39528,2200
39529,2200
100766,1198
39816,246
39814,246
282,0
18333,892
11511,494
38207,2560
38210,2560
38205,2560
38204,2560
38217,2560
38201,2560
38206,2560
10144,2100
10145,2100
5622,8500
5623,8500
8760,6000
10814,4000
39530,2200
39607,2200
5943,2610
39508,2200
7600,6900
7602,6900
6418,2650
39618,246
39620,246
6534,6400
39622,246
39625,246
39624,246
2640,1031
1899,1031
1888,348
1886,1031
14130,487
17215,913
5377,2660
19384,531
19293,7500
6333,2650
400348,1
400001,1
100016,1
400283,1
11824,0
8828,628
8827,628
8840,628
39586,246
39619,246
39623,246
6544,6400
2290,0
2294,336
18641,518
19470,496
38094,9000
38100,9000
21178,3701
16679,7700
7518,858
2288,0
2263,0
8043,418
7695,232
19391,531
400248,1
400938,1
400324,1
19281,7500
21059,7500
19280,7500
21058,7500
400651,1
16697,7700
20803,250
16678,7700
20807,300
16686,7700
16687,7700
31339,3000
31384,3000
19915,9100
19914,9100
18877,1063
18388,1063
19786,1068
400648,1
21062,531
257,0
2919,2048
19294,7500
19385,531
13448,852
13484,852
13449,852
39616,246
39615,246
30404,3000
20802,250
20799,146
5835,8500
5833,8500
39579,246
10768,4000
12533,4000
12531,4000
12532,4000
22644,305
11218,2500
16705,7700
5812,1200
5817,1200
8345,190
39517,2200
16690,7700
100480,723
19341,1275
100883,723
19345,531
21182,3701
13485,852
19388,531
19382,531
18989,1202
19153,1202
13215,43
39630,246
39574,246
39575,246
100741,1054
100740,1054
400963,1
39576,246
39583,246
39584,246
39573,246
6794,2650
6793,2650
6341,2650
4803,1304
2433,7100
21183,3701
4956,796
4961,0
5051,0
39612,246
39614,246
39649,246
2080,70
2461,70
2189,70
2068,70
2067,70
2455,70
2066,70
39878,246
20560,452
6778,6600
6777,6600
5806,8500
5807,8500
3832,2530
3833,2530
4847,1264
20804,250
16674,7700
19314,7500
100882,723
16680,7700
16677,7700
16689,7700
39827,246
12706,2300
4558,0
4556,0
13995,29
13996,29
39648,246
6215,5000
10463,0
10386,0
10461,0
12380,652
10133,50
39581,246
38652,362
400010,1
38653,362
2479,1031
100821,1161
100837,1161
100603,1161
100663,1161
13158,0
13488,443
13659,0
19917,9100
3597,562
20396,703
19919,9100
19918,9100
100231,1
15394,48
15393,48
15468,48
15392,0
22566,0
6648,5000
20813,3917
20809,3917
7225,5000
100483,723
100484,723
20788,164
20789,0
30190,3000
8761,6000
11624,0
11611,178
38364,9000
11549,4000
8797,139
9079,2055
9202,2055
8766,6000
8786,344
11434,130
20991,145
12524,4000
12529,4000
20790,0
12192,237
11472,0
12353,300
8711,648
10007,6500
39518,2200
39512,2200
39942,2200
39943,2200
39941,2200
39945,2200
39946,2200
30569,3000
30570,3000
100481,723
7233,722
8443,734
8762,6000
40151,2600
40117,2600
40162,2600
40168,2600
40171,2600
40170,2600
40169,2600
10042,6500
100132,0
100254,1
100044,0
13300,380
13311,380
14028,347
10051,6500
10047,6500
10580,6500
10048,6500
10050,6500
10514,278
11015,6800
100142,0
100137,0
100133,0
100136,0
13656,372
19204,1296
19895,662
19076,536
18003,7600
11047,6800
11006,6800
11175,738
20990,145
20734,1108
20735,1108
20786,145
20782,165
20791,3917
15554,262
100652,1161
100648,1161
100835,1161
100836,1161
100834,1161
100839,1161
100838,1161
100134,0
100135,0
11599,6800
20783,165
34150,799
34581,2610
19427,492
20806,300
20810,270
4547,7200
19121,522
19116,522
19120,522
19226,1296
19223,1296
19221,1207
19222,1272
20726,0
3644,7200
9901,7400
100529,1192
31298,3000
20787,145
20792,3917
6099,466
6104,466
6103,466
6102,466
6100,466
6101,466
14455,609
14074,0
14457,609
13679,607
6098,466
14452,609
23137,9200
23140,9200
22926,9200
22920,9200
1898,1031
22641,305
22643,305
13504,453
13661,372
13495,0
13349,29
13658,0
13490,443
13499,0
13643,29
13350,29
14363,2063
13980,0
7660,8700
19920,9100
12420,6800
12418,6800
12417,6800
12419,6800
23156,90
23151,95
20451,1247
23136,9200
18584,8900
8872,634
23272,0
23277,0
20308,2710
20419,2710
20342,2710
2221,564
2222,588
30643,3000
3640,7200
20286,2710
100257,397
100274,397
20461,1247
16926,478
16915,478
16918,478
16916,478
8765,6000
20284,703
19537,607
18910,1153
34278,2610
20983,9200
20960,298
20984,9200
22569,0
593,348
17368,46
17358,46
30042,3000
100858,865
38030,9000
30014,3000
5654,1200
6823,8300
4746,8300
6826,8300
20395,703
20394,703
16860,92
17197,92
17341,92
23009,9200
23010,9200
19485,496
17360,46
20339,2710
20426,2710
38656,362
400031,1
7281,8300
100822,1161
60033,6006
17472,520
17469,520
1441,0
60032,6006
1952,7100
16862,104
17199,92
17378,92
17198,92
15172,6700
20271,2710
20270,703
20729,703
18656,518
18058,432
19227,1296
11601,4000
7253,587
38656,362
40160,2600
40167,2600
5494,2640
40172,2600
40184,2600
40183,2600
2973,2046
2457,70
2923,818
2407,1034
2179,0
19057,516
19059,516
19629,516
100231,1161
10056,6500
100087,1
400384,1
20725,0
20731,684
20730,703
20812,3917
20722,0
11679,4000
8297,175
16581,7300
3824,562
6725,587
14144,487
4429,370
4771,64
23276,0
2924,818
2922,818
2469,1034
1616,55
2583,744
3173,744
7959,7400
8628,7400
2623,147
10004,6500
18166,9100
122,69
17468,520
38639,9000
38032,9000
38279,9000
7439,5000
15030,6700
15028,6700
15029,6700
15027,6700
15049,6700
15305,6700
7506,627
20723,0
20724,0
23274,0
23273,0
18915,1173
18633,518
16517,7300
2633,147
3583,147
5793,8500
